root_folder,session_name
/scale/project/rummo/plancha-session,20230907_REU-BOUCAN_ASV-1_01
/scale/project/rummo/plancha-session,20231109_REU-BOUCAN_ASV-2_03
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-1_01
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-1_02
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-1_04
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-2_01
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-2_02
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-2_03
/scale/project/rummo/plancha-session,20231110_REU-ST-LEU_ASV-2_04
/scale/project/rummo/plancha-session,20231121_REU-BOUCAN_ASV-1_02
/scale/project/rummo/plancha-session,20231121_REU-BOUCAN_ASV-1_03
/scale/project/rummo/plancha-session,20231122_REU-BOUCAN_ASV-1_03
/scale/project/rummo/plancha-session,20231122_REU-BOUCAN_ASV-2_03
/scale/project/rummo/plancha-session,20231128_REU-CAP-HOMARD_ASV-1_02
/scale/project/rummo/plancha-session,20240313_REU-ST-LEU_ASV-1_02
